path,filename,extension,bytes,modified_at,sha256
assets/initial-photos/forgotten-industries.jpeg,forgotten-industries.jpeg,JPEG,131903,2026-06-04T21:42:10-05:00,39528623f3ec10c6634f097be0ae7e82ef4dfd267dc6647a96572bc948296e66
assets/initial-photos/matthewmarx-001.jpeg,matthewmarx-001.jpeg,JPEG,41472,2026-06-04T23:54:59-05:00,db5232b6ae58ead9fdda707f563b7ba2f370f8b5e399f58085074d91ab1f644e
assets/initial-photos/matthewmarx-002.jpeg,matthewmarx-002.jpeg,JPEG,105422,2026-06-04T23:54:59-05:00,147ee4f654de76e64813e017afef748780f7ce80ac847fae32522b97563987bd
assets/initial-photos/matthewmarx-003.jpeg,matthewmarx-003.jpeg,JPEG,81992,2026-06-04T23:54:59-05:00,a60266486abe07918a212ab5be65703f190ab929ad2506b3fd21e0be0e630e45
assets/initial-photos/matthewmarx-004.jpeg,matthewmarx-004.jpeg,JPEG,85253,2026-06-04T23:54:59-05:00,bf9c839dc776d1e635a99f390ba1f619e5c18b6f3aaaa4324209caeb08094e2e
assets/initial-photos/matthewmarx-005.jpeg,matthewmarx-005.jpeg,JPEG,96982,2026-06-04T23:54:59-05:00,06d3354bf66f2cdb5566594386c6f7c2f2dd9088082ddb16f35fb70484c9a4c7
assets/initial-photos/matthewmarx-006.jpeg,matthewmarx-006.jpeg,JPEG,146139,2026-06-04T23:54:59-05:00,7111bc4d9c7e047e7e52ef6a5c2d0fe6f7ee5b66c893beabe7bd80074c5195c6
assets/initial-photos/matthewmarx-007.jpeg,matthewmarx-007.jpeg,JPEG,128328,2026-06-04T23:54:59-05:00,306e7a75acdf2e8a846a83b250a904ceb0031937a7a078f924077db314dc2320
assets/initial-photos/matthewmarx-008.jpeg,matthewmarx-008.jpeg,JPEG,116061,2026-06-04T23:54:59-05:00,ae86fa79dbb30930564c8ff9beb153d6d4f989bc26eb5a81da0005b3d3dc3745
assets/initial-photos/matthewmarx-009.jpeg,matthewmarx-009.jpeg,JPEG,129154,2026-06-04T23:54:59-05:00,3117ac69122319b0acd9a1b1980e16fad09e2bb0c307e1f00adc5777822d7f8e
